Anno;Popolazione;Nati;Morti
2004;57.611.990;562.599;546.658
2005;58.044.368;554.022;567.304
2006;58.288.996;560.010;557.892
2007;58.510.725;563.933;570.801
2008;59.001.769;576.659;585.126
2009;59.420.592;568.857;591.663
2010;59.690.316;561.944;587.488
2011;59.948.497;546.585;593.402
2012;60.105.185;534.186;612.883
2013;60.277.309;514.308;600.744
2014;60.345.917;502.596;598.364
2015;60.295.497;485.780;647.571
2016;60.163.712;473.438;615.261
2017;60.066.734;458.151;649.061
2018;59.937.769;439.747;633.133
2019;59.816.673;420.084;634.417
2020;59.641.488;404.892;740.317
2021;59.236.213;400.249;701.346
2022;59.030.133;392.598;713.499
